short_name,sofifa_id,age,overall,wage_eur,pace,shooting,passing,dribbling,defending,physic
L. Messi,158023.0,32.0,94.0,565000.0,87.0,92.0,92.0,96.0,39.0,66.0
E. Hazard,183277.0,28.0,91.0,470000.0,91.0,83.0,86.0,94.0,35.0,66.0
Cristiano Ronaldo,20801.0,34.0,93.0,405000.0,90.0,93.0,82.0,89.0,35.0,78.0
A. Griezmann,194765.0,28.0,89.0,370000.0,81.0,86.0,84.0,89.0,57.0,72.0
K. De Bruyne,192985.0,28.0,91.0,370000.0,76.0,86.0,92.0,86.0,61.0,78.0
L. Modrić,177003.0,33.0,90.0,340000.0,74.0,76.0,89.0,89.0,72.0,66.0
T. Kroos,182521.0,29.0,88.0,330000.0,45.0,80.0,90.0,81.0,70.0,69.0
Sergio Busquets,189511.0,30.0,89.0,300000.0,42.0,62.0,80.0,80.0,85.0,80.0
Sergio Ramos,155862.0,33.0,89.0,300000.0,72.0,68.0,75.0,73.0,87.0,85.0
S. Agüero,153079.0,31.0,89.0,300000.0,80.0,90.0,77.0,88.0,33.0,74.0
Neymar Jr,190871.0,27.0,92.0,290000.0,91.0,85.0,87.0,95.0,32.0,58.0
Piqué,152729.0,32.0,88.0,285000.0,56.0,61.0,72.0,68.0,88.0,80.0
K. Benzema,165153.0,31.0,87.0,285000.0,76.0,82.0,80.0,86.0,39.0,77.0
David Silva,168542.0,33.0,88.0,265000.0,65.0,74.0,88.0,89.0,52.0,57.0
R. Sterling,202652.0,24.0,88.0,255000.0,93.0,79.0,78.0,89.0,45.0,57.0
G. Bale,173731.0,29.0,85.0,250000.0,91.0,87.0,82.0,82.0,58.0,76.0
P. Pogba,195864.0,26.0,88.0,250000.0,74.0,81.0,86.0,85.0,66.0,86.0
Isco,197781.0,27.0,86.0,245000.0,71.0,77.0,83.0,91.0,59.0,60.0
I. Rakitić,168651.0,31.0,86.0,245000.0,62.0,81.0,86.0,81.0,74.0,70.0
Casemiro,200145.0,27.0,87.0,240000.0,62.0,72.0,75.0,72.0,85.0,89.0
M. Salah,209331.0,27.0,90.0,240000.0,93.0,86.0,81.0,89.0,45.0,74.0
Jordi Alba,189332.0,30.0,87.0,240000.0,90.0,69.0,81.0,83.0,79.0,73.0
R. Lewandowski,188545.0,30.0,89.0,235000.0,77.0,87.0,74.0,85.0,41.0,82.0
N. Kanté,215914.0,28.0,89.0,235000.0,78.0,65.0,77.0,81.0,87.0,83.0
S. Mané,208722.0,27.0,88.0,220000.0,94.0,83.0,77.0,89.0,44.0,74.0
P. Dybala,211110.0,25.0,88.0,215000.0,83.0,82.0,84.0,90.0,43.0,64.0
G. Chiellini,138956.0,34.0,89.0,215000.0,68.0,46.0,58.0,60.0,90.0,82.0
S. Umtiti,205600.0,25.0,86.0,210000.0,69.0,63.0,69.0,69.0,86.0,82.0
Bernardo Silva,218667.0,24.0,87.0,210000.0,81.0,76.0,83.0,92.0,51.0,67.0
R. Varane,201535.0,26.0,85.0,205000.0,83.0,45.0,62.0,63.0,85.0,80.0
Carvajal,204963.0,27.0,85.0,205000.0,81.0,47.0,78.0,81.0,82.0,80.0
C. Eriksen,190460.0,27.0,88.0,205000.0,73.0,81.0,90.0,84.0,53.0,63.0
A. Vidal,181872.0,32.0,84.0,205000.0,67.0,79.0,80.0,78.0,85.0,86.0
P. Aubameyang,188567.0,30.0,88.0,205000.0,94.0,85.0,75.0,80.0,37.0,69.0
V. van Dijk,203376.0,27.0,90.0,200000.0,77.0,60.0,70.0,71.0,90.0,86.0
F. de Jong,228702.0,22.0,85.0,195000.0,79.0,64.0,84.0,87.0,76.0,76.0
E. Cavani,179813.0,32.0,88.0,195000.0,75.0,86.0,72.0,79.0,55.0,83.0
R. Mahrez,204485.0,28.0,84.0,195000.0,84.0,78.0,79.0,89.0,38.0,59.0
A. Laporte,212218.0,25.0,87.0,195000.0,64.0,50.0,71.0,68.0,88.0,82.0
O. Dembélé,231443.0,22.0,84.0,195000.0,93.0,79.0,80.0,87.0,36.0,57.0
H. Son,200104.0,26.0,87.0,185000.0,88.0,86.0,80.0,87.0,42.0,68.0
M. Pjanić,180206.0,29.0,86.0,180000.0,68.0,68.0,87.0,85.0,75.0,67.0
I. Gündoğan,186942.0,28.0,84.0,180000.0,66.0,74.0,84.0,84.0,72.0,71.0
Thiago,189509.0,28.0,87.0,180000.0,69.0,74.0,85.0,90.0,69.0,63.0
Marco Asensio,220834.0,23.0,83.0,180000.0,81.0,80.0,82.0,84.0,43.0,62.0
Arthur,230658.0,22.0,84.0,180000.0,69.0,71.0,81.0,86.0,73.0,70.0
Lucas Vázquez,208618.0,28.0,81.0,180000.0,82.0,73.0,79.0,82.0,58.0,69.0
Coutinho,189242.0,27.0,86.0,175000.0,79.0,80.0,84.0,90.0,52.0,64.0
C. Lenglet,220440.0,24.0,85.0,175000.0,75.0,45.0,68.0,65.0,86.0,80.0
G. Higuaín,167664.0,31.0,85.0,175000.0,63.0,85.0,71.0,80.0,31.0,71.0
M. Reus,188350.0,30.0,88.0,170000.0,85.0,88.0,84.0,87.0,45.0,66.0
Roberto Firmino,201942.0,27.0,86.0,170000.0,77.0,82.0,80.0,87.0,61.0,78.0
A. Lacazette,193301.0,28.0,86.0,165000.0,82.0,85.0,75.0,86.0,40.0,74.0
Nacho Fernández,200724.0,29.0,82.0,165000.0,74.0,37.0,66.0,64.0,81.0,79.0
L. Bonucci,184344.0,32.0,86.0,160000.0,58.0,58.0,69.0,70.0,87.0,79.0
M. Mandžukić,181783.0,33.0,84.0,160000.0,68.0,80.0,71.0,75.0,65.0,86.0
T. Alderweireld,184087.0,30.0,87.0,155000.0,64.0,55.0,72.0,66.0,88.0,79.0
K. Mbappé,231747.0,20.0,89.0,155000.0,96.0,84.0,78.0,90.0,39.0,75.0
Douglas Costa,190483.0,28.0,84.0,155000.0,94.0,73.0,79.0,91.0,43.0,61.0
Alex Sandro,191043.0,28.0,85.0,155000.0,83.0,65.0,77.0,80.0,82.0,82.0
Sergi Roberto,199564.0,27.0,82.0,155000.0,78.0,63.0,81.0,78.0,77.0,73.0
L. Jović,232432.0,21.0,83.0,155000.0,77.0,82.0,68.0,81.0,29.0,74.0
J. Vertonghen,172871.0,32.0,87.0,155000.0,63.0,63.0,74.0,72.0,87.0,79.0
K. Koulibaly,201024.0,28.0,89.0,150000.0,71.0,28.0,54.0,67.0,89.0,87.0
João Cancelo,210514.0,25.0,84.0,150000.0,90.0,65.0,80.0,84.0,78.0,71.0
Nélson Semedo,227928.0,25.0,82.0,150000.0,92.0,57.0,69.0,81.0,77.0,75.0
A. Sánchez,184941.0,30.0,82.0,150000.0,81.0,78.0,77.0,85.0,44.0,73.0
A. Di María,183898.0,31.0,86.0,150000.0,84.0,79.0,84.0,87.0,48.0,68.0
